slot,inf_range,sup_range,prob_up,prob_down,count_of_klines_inside_range,ticker
11,100.0,110.0,0.7704918032786885,0.2295081967213115,59,BTC
11,110.0,120.0,0.8727272727272727,0.1272727272727273,53,BTC
11,120.0,130.0,0.717948717948718,0.282051282051282,37,BTC
11,130.0,140.0,0.8095238095238095,0.1904761904761904,40,BTC
11,140.0,150.0,0.875,0.125,30,BTC
11,150.0,160.0,0.8888888888888888,0.1111111111111111,25,BTC
11,160.0,170.0,0.92,0.0799999999999999,23,BTC
12,-190.0,-180.0,0.0833333333333333,0.9166666666666666,22,BTC
12,-180.0,-170.0,0.074074074074074,0.925925925925926,25,BTC
12,-170.0,-160.0,0.1666666666666666,0.8333333333333334,34,BTC
12,-160.0,-150.0,0.0857142857142857,0.9142857142857144,33,BTC
12,-150.0,-140.0,0.1935483870967742,0.8064516129032258,29,BTC
12,-140.0,-130.0,0.1363636363636363,0.8636363636363636,42,BTC
12,-130.0,-120.0,0.1052631578947368,0.8947368421052632,36,BTC
12,-120.0,-110.0,0.1896551724137931,0.8103448275862069,56,BTC
12,-110.0,-100.0,0.2054794520547945,0.7945205479452055,71,BTC
12,-100.0,-90.0,0.2153846153846154,0.7846153846153846,63,BTC
12,-90.0,-80.0,0.2102272727272727,0.7897727272727273,86,BTC
12,-80.0,-70.0,0.2869565217391304,0.7130434782608696,113,BTC
12,-70.0,-60.0,0.1842105263157894,0.8157894736842105,112,BTC
12,-60.0,-50.0,0.2479338842975206,0.7520661157024793,119,BTC
12,-50.0,-40.0,0.2338129496402877,0.7661870503597122,137,BTC
12,-40.0,-30.0,0.3426966292134831,0.6573033707865169,176,BTC
12,-30.0,-20.0,0.3333333333333333,0.6666666666666667,202,BTC
12,-20.0,-10.0,0.4033613445378151,0.5966386554621849,236,BTC
12,-10.0,0.0,0.4369369369369369,0.5630630630630631,220,BTC
12,0.0,10.0,0.5458333333333333,0.4541666666666667,238,BTC
12,10.0,20.0,0.6126126126126126,0.3873873873873874,220,BTC
12,20.0,30.0,0.6902173913043478,0.3097826086956522,182,BTC
12,30.0,40.0,0.6567164179104478,0.3432835820895522,199,BTC
12,40.0,50.0,0.6923076923076923,0.3076923076923077,180,BTC
12,50.0,60.0,0.7453416149068323,0.2546583850931677,159,BTC
12,60.0,70.0,0.704,0.296,123,BTC
12,70.0,80.0,0.85,0.15,118,BTC
12,80.0,90.0,0.7831325301204819,0.2168674698795181,81,BTC
12,90.0,100.0,0.7538461538461538,0.2461538461538461,63,BTC
12,100.0,110.0,0.8493150684931506,0.1506849315068493,71,BTC
12,110.0,120.0,0.8775510204081632,0.1224489795918367,47,BTC
12,120.0,130.0,0.8823529411764706,0.1176470588235294,49,BTC
12,130.0,140.0,0.6857142857142857,0.3142857142857143,33,BTC
12,140.0,150.0,0.7894736842105263,0.2105263157894736,36,BTC
12,160.0,170.0,0.8387096774193549,0.1612903225806451,29,BTC
13,-180.0,-170.0,0.0909090909090909,0.9090909090909092,31,BTC
13,-170.0,-160.0,0.2068965517241379,0.7931034482758621,27,BTC
13,-160.0,-150.0,0.1935483870967742,0.8064516129032258,29,BTC
13,-150.0,-140.0,0.1290322580645161,0.8709677419354839,29,BTC
13,-140.0,-130.0,0.1891891891891892,0.8108108108108107,35,BTC
13,-130.0,-120.0,0.1489361702127659,0.851063829787234,45,BTC
13,-120.0,-110.0,0.1780821917808219,0.821917808219178,71,BTC
13,-110.0,-100.0,0.0923076923076923,0.9076923076923076,63,BTC
13,-100.0,-90.0,0.1865671641791045,0.8134328358208955,65,BTC
13,-90.0,-80.0,0.1375,0.8625,78,BTC
13,-80.0,-70.0,0.2019230769230769,0.7980769230769231,102,BTC
13,-70.0,-60.0,0.1653543307086614,0.8346456692913385,125,BTC
13,-60.0,-50.0,0.3178294573643411,0.6821705426356589,127,BTC
13,-50.0,-40.0,0.278169014084507,0.721830985915493,140,BTC
13,-40.0,-30.0,0.2774566473988439,0.7225433526011561,171,BTC
13,-30.0,-20.0,0.345,0.655,198,BTC
13,-20.0,-10.0,0.3424657534246575,0.6575342465753424,217,BTC
13,-10.0,0.0,0.4948453608247423,0.5051546391752577,192,BTC
13,0.0,10.0,0.5836909871244635,0.4163090128755364,231,BTC
13,10.0,20.0,0.5981735159817352,0.4018264840182648,217,BTC
13,20.0,30.0,0.6378378378378379,0.3621621621621621,183,BTC
13,30.0,40.0,0.6632653061224489,0.336734693877551,194,BTC
13,40.0,50.0,0.6795580110497237,0.3204419889502763,179,BTC
13,50.0,60.0,0.743421052631579,0.256578947368421,150,BTC
13,60.0,70.0,0.7938931297709924,0.2061068702290076,129,BTC
13,70.0,80.0,0.8508771929824561,0.1491228070175438,112,BTC
13,80.0,90.0,0.7927927927927928,0.2072072072072072,109,BTC
13,90.0,100.0,0.78125,0.21875,62,BTC
13,100.0,110.0,0.8360655737704918,0.1639344262295081,59,BTC
13,110.0,120.0,0.8166666666666667,0.1833333333333333,58,BTC
13,120.0,130.0,0.8666666666666667,0.1333333333333333,43,BTC
13,130.0,140.0,0.8333333333333334,0.1666666666666666,34,BTC
13,140.0,150.0,0.7647058823529411,0.2352941176470588,32,BTC
13,150.0,160.0,0.8780487804878049,0.1219512195121951,39,BTC
13,170.0,180.0,0.8846153846153846,0.1153846153846154,24,BTC
13,180.0,190.0,0.75,0.25,22,BTC
14,-190.0,-180.0,0.0714285714285714,0.9285714285714286,26,BTC
14,-180.0,-170.0,0.0833333333333333,0.9166666666666666,22,BTC
14,-170.0,-160.0,0.0869565217391304,0.9130434782608696,21,BTC
14,-160.0,-150.0,0.2142857142857142,0.7857142857142857,26,BTC
14,-150.0,-140.0,0.1212121212121212,0.8787878787878788,31,BTC
14,-140.0,-130.0,0.1363636363636363,0.8636363636363636,42,BTC
14,-130.0,-120.0,0.1458333333333333,0.8541666666666666,46,BTC
14,-120.0,-110.0,0.0943396226415094,0.9056603773584906,51,BTC
14,-110.0,-100.0,0.1785714285714285,0.8214285714285714,54,BTC
14,-100.0,-90.0,0.1538461538461538,0.8461538461538461,89,BTC
14,-90.0,-80.0,0.1823529411764705,0.8176470588235294,83,BTC
14,-80.0,-70.0,0.1504424778761062,0.8495575221238938,111,BTC
14,-70.0,-60.0,0.2477064220183486,0.7522935779816513,107,BTC
14,-60.0,-50.0,0.2296296296296296,0.7703703703703704,133,BTC
14,-50.0,-40.0,0.2554744525547445,0.7445255474452555,135,BTC
14,-40.0,-30.0,0.2926136363636363,0.7073863636363636,174,BTC
14,-30.0,-20.0,0.3021978021978022,0.6978021978021978,180,BTC
14,-20.0,-10.0,0.3761061946902654,0.6238938053097345,224,BTC
14,-10.0,0.0,0.4927536231884058,0.5072463768115942,205,BTC
14,0.0,10.0,0.5599999999999999,0.44,223,BTC
14,10.0,20.0,0.6103286384976526,0.3896713615023474,211,BTC
14,20.0,30.0,0.6494845360824743,0.3505154639175257,192,BTC
14,30.0,40.0,0.6548223350253807,0.3451776649746193,195,BTC
14,40.0,50.0,0.7055214723926381,0.2944785276073619,161,BTC
14,50.0,60.0,0.7658227848101266,0.2341772151898734,156,BTC
14,60.0,70.0,0.7906976744186046,0.2093023255813954,127,BTC
14,70.0,80.0,0.8431372549019608,0.1568627450980392,100,BTC
14,80.0,90.0,0.8409090909090909,0.159090909090909,86,BTC
14,90.0,100.0,0.7671232876712328,0.2328767123287671,71,BTC
14,100.0,110.0,0.8923076923076924,0.1076923076923076,63,BTC
14,110.0,120.0,0.7678571428571429,0.2321428571428571,54,BTC
14,120.0,130.0,0.8863636363636364,0.1136363636363636,42,BTC
